old_path,new_path,action,notes
simpaisa-api-hub,getting-started/overview,rewrite,Link to APIs not countries
reference/pakistan,DELETE_STUB,redirect,Replace with regional config tables under each API
reference/pakistan/pay-ins,3-pay-in-apis/pakistan/wallets/overview,merge,Strip duplicate intro; link to platform reference
reference/pakistan/pay-ins/mobile-wallets,3-pay-in-apis/pakistan/wallets/overview,merge,
reference/pakistan/pay-ins/mobile-wallets/otp-flow,DELETE,remove_nav,Flow-based parent retired
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment,DELETE,remove_nav,Content moves to Initiate/Verify use cases
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/initiating-a-payment-on-easypaisa-and-jazzcash,3-pay-in-apis/pakistan/wallets/initiate/use-case-easypaisa-jazzcash-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/verifying-payment-on-easypaisa-and-jazzcash,3-pay-in-apis/pakistan/wallets/verify/use-case-easypaisa-jazzcash-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/initiating-a-payment-on-hbl-konnect,3-pay-in-apis/pakistan/wallets/initiate/use-case-hbl-konnect-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/verifying-payment-on-hbl-konnect,3-pay-in-apis/pakistan/wallets/verify/use-case-hbl-konnect-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/initiating-payment-on-alfa,3-pay-in-apis/pakistan/wallets/initiate/use-case-alfa-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-one-time-payment/verifying-payment-on-alfa,3-pay-in-apis/pakistan/wallets/verify/use-case-alfa-otp,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow,DELETE,remove_nav,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/easypaisa-and-jazzcash-initiate,3-pay-in-apis/pakistan/wallets/initiate/use-case-easypaisa-jazzcash-async,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/easypaisa-jazzcash-veirfy,3-pay-in-apis/pakistan/wallets/verify/use-case-easypaisa-jazzcash-async,move,Fix typo Veirfy→Verify in title
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/payment-status-inquiry,3-pay-in-apis/pakistan/wallets/inquire/use-case-async-status,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/alfa-initiate,3-pay-in-apis/pakistan/wallets/initiate/use-case-alfa-async,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/alfa-verify,3-pay-in-apis/pakistan/wallets/verify/use-case-alfa-async,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/hbl-konnect-initiate,3-pay-in-apis/pakistan/wallets/initiate/use-case-hbl-konnect-async,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/hbl-konnect-verify,3-pay-in-apis/pakistan/wallets/verify/use-case-hbl-konnect-async,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/async-flow/simpaisa-payment-status-inquiry,3-pay-in-apis/pakistan/wallets/inquire,merge,Merge into main Inquire API page
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation,3-pay-in-apis/pakistan/wallets/tokenization/overview,rename,Tokenization use-case family
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/initiating-tokenization-payment-on-easypaisa,3-pay-in-apis/pakistan/wallets/tokenization/initiate/use-case-easypaisa,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/verifying-tokenization-payment-on-easypaisa,3-pay-in-apis/pakistan/wallets/tokenization/verify/use-case-easypaisa,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/initiating-tokenisation-payment-on-jazzcash,3-pay-in-apis/pakistan/wallets/tokenization/initiate/use-case-jazzcash,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/finalizing-or-verifying-tokenization-payment-on-jazzcash,3-pay-in-apis/pakistan/wallets/tokenization/finalize/use-case-jazzcash,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/direct-charge-api-for-easypaisa-and-jazzcash,3-pay-in-apis/pakistan/wallets/tokenization/direct-charge,move,
reference/pakistan/pay-ins/mobile-wallets/otp-flow/wallet-apis-tokenisation/delink-account-api-for-easypaisa-and-jazzcash,3-pay-in-apis/pakistan/wallets/tokenization/delink,move,
reference/pakistan/pay-ins/mobile-wallets/refund,3-pay-in-apis/pakistan/wallets/refund/overview,move,
reference/pakistan/pay-ins/mobile-wallets/refund/simpaisa-refund-api-for-wallets,3-pay-in-apis/pakistan/wallets/refund,merge,
reference/pakistan/pay-ins/mobile-wallets/refund/partial-refund,3-pay-in-apis/pakistan/wallets/refund/use-case-partial,move,
reference/pakistan/pay-ins/mobile-wallets/non-otp-flow,DELETE,remove_nav,
reference/pakistan/pay-ins/mobile-wallets/non-otp-flow/verify-api,3-pay-in-apis/pakistan/wallets/verify/use-case-non-otp,move,
reference/pakistan/pay-ins/mobile-wallets/non-otp-flow/inquiry-api,3-pay-in-apis/pakistan/wallets/inquire/use-case-non-otp,move,
reference/pakistan/pay-ins/mobile-wallets/non-otp-flow/webhooks,platform-reference/webhooks,merge,Deduplicate
reference/pakistan/pay-ins/mobile-wallets/non-otp-flow/error-handling,platform-reference/error-handling,merge,Deduplicate
reference/pakistan/pay-ins/idempotency,platform-reference/idempotency,move,
reference/pakistan/pay-ins/1-bill-service,3-pay-in-apis/pakistan/ibft/overview,rename,
reference/pakistan/pay-ins/1-bill-service/initiating-pull-request-on-bank-account,3-pay-in-apis/pakistan/ibft/initiate,move,
reference/pakistan/pay-ins/1-bill-service/verifying-pull-request-on-bank-account,3-pay-in-apis/pakistan/ibft/verify,move,
reference/pakistan/pay-ins/1-bill-service/e-billing-or-payment-via-voucher,3-pay-in-apis/pakistan/e-billing/initiate,move,
reference/pakistan/pay-ins/1-bill-service/inquire-the-e-bill-payment,3-pay-in-apis/pakistan/e-billing/inquire,move,
reference/pakistan/pay-ins/hosted-page,3-pay-in-apis/pakistan/hosted-page/overview,move,
reference/pakistan/pay-ins/hosted-page/inquiring-the-payment-status,3-pay-in-apis/pakistan/hosted-page/inquire,move,
reference/pakistan/pay-ins/hosted-page/e-invoice-or-link-to-pay,3-pay-in-apis/pakistan/hosted-page/e-invoice,move,
reference/pakistan/pay-ins/creating-webhook-s,platform-reference/webhooks,merge,
reference/pakistan/pay-ins/status-codes-mapping,platform-reference/status-codes/pay-in-pk-wallet,move,
reference/pakistan/pay-ins/cards,3-pay-in-apis/pakistan/cards/overview,move,
reference/pakistan/pay-ins/cards/payments,3-pay-in-apis/pakistan/cards/payment,rename,
reference/pakistan/pay-ins/cards/capture-api,3-pay-in-apis/pakistan/cards/capture,rename,
reference/pakistan/pay-ins/cards/void-api,3-pay-in-apis/pakistan/cards/void,rename,
reference/pakistan/pay-ins/cards/inquiry-api,3-pay-in-apis/pakistan/cards/inquiry,rename,
reference/pakistan/pay-ins/cards/finalize-api,3-pay-in-apis/pakistan/cards/finalize,rename,
reference/pakistan/pay-ins/cards/refunds,3-pay-in-apis/pakistan/cards/refunds,move,
reference/pakistan/pay-ins/cards/postbacks,3-pay-in-apis/pakistan/cards/postbacks,move,
reference/pakistan/pay-ins/cards/response-codes,platform-reference/status-codes/cards,move,
reference/pakistan/pay-outs,4-pay-out-apis/overview,rewrite,API-first intro
reference/pakistan/pay-outs/encryption-and-authentication,platform-reference/authentication/payout-remittance,merge,
reference/pakistan/pay-outs/states-of-disbursment,4-pay-out-apis/disbursement-states,move,
reference/pakistan/pay-outs/registering-the-beneficiary-or-customer,4-pay-out-apis/register-customer,rename,
reference/pakistan/pay-outs/updating-the-customer-details,4-pay-out-apis/update-customer,rename,
reference/pakistan/pay-outs/fetching-the-customer-details,4-pay-out-apis/get-customer,rename,
reference/pakistan/pay-outs/fetching-bank-list,4-pay-out-apis/list-banks,rename,Add PK tab
reference/pakistan/pay-outs/initiating-the-disbursement-request,4-pay-out-apis/initiate-disbursement,rename,Add PK tab
reference/pakistan/pay-outs/re-initiating-the-disbursement-request,4-pay-out-apis/re-initiate-disbursement,rename,
reference/pakistan/pay-outs/updating-the-disbursement-request,4-pay-out-apis/update-disbursement,rename,
reference/pakistan/pay-outs/fetching-the-balance-data,4-pay-out-apis/balance-inquiry,rename,
reference/pakistan/pay-outs/fetching-the-customer-account-title,4-pay-out-apis/fetch-account-title,rename,
reference/pakistan/pay-outs/fetching-payment-or-transfer-reasons-code,4-pay-out-apis/list-transfer-reasons,rename,
reference/pakistan/pay-outs/getting-the-list-of-available-disbursements,4-pay-out-apis/list-disbursements,rename,
reference/pakistan/pay-outs/getting-the-disbursement-details-through-reference,4-pay-out-apis/get-disbursement,merge,Combine with UUID variant
reference/pakistan/pay-outs/getting-disbursement-details-via-uuid,4-pay-out-apis/get-disbursement,merge,
reference/pakistan/pay-outs/creating-webhook-s,platform-reference/webhooks,merge,
reference/pakistan/pay-outs/status-codes-mapping,platform-reference/status-codes/pay-out,move,
reference/pakistan/pay-outs/list-of-banks-and-mobile-wallets,4-pay-out-apis/banks-reference-pk,move,
